-- Merging decision tree log ---
application
INJECTED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:11:5-45:19
INJECTED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/shinelogics.in/.gradle/caches/transforms-3/9599474ba141ed59ed0707bb117b610c/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/5ba9a554acf1868537eeddb753ba89e0/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/5ba9a554acf1868537eeddb753ba89e0/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/d0f1e227556f4d253eada77c5e57fa60/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/d0f1e227556f4d253eada77c5e57fa60/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/d18186b9ec0d8964b0b5af8bd85582aa/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/d18186b9ec0d8964b0b5af8bd85582aa/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/3dac0198ebefd7912e7ca29ba929e178/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/3dac0198ebefd7912e7ca29ba929e178/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/shinelogics.in/.gradle/caches/transforms-3/c6f3caadb26fdb223df12989fd6db3cc/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/shinelogics.in/.gradle/caches/transforms-3/c6f3caadb26fdb223df12989fd6db3cc/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/shinelogics.in/.gradle/caches/transforms-3/292905771901ff1a1a5d0cce8f8a80b8/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/shinelogics.in/.gradle/caches/transforms-3/292905771901ff1a1a5d0cce8f8a80b8/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/shinelogics.in/.gradle/caches/transforms-3/e16ad1c223307675fa7ffc6266a55b5c/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/shinelogics.in/.gradle/caches/transforms-3/e16ad1c223307675fa7ffc6266a55b5c/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/shinelogics.in/.gradle/caches/transforms-3/931f7a4a28ad38d03e1ae8cf237d65ec/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/shinelogics.in/.gradle/caches/transforms-3/931f7a4a28ad38d03e1ae8cf237d65ec/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/shinelogics.in/.gradle/caches/transforms-3/a9cbfe2528a5ce94fb3be0eef7dbce16/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/shinelogics.in/.gradle/caches/transforms-3/a9cbfe2528a5ce94fb3be0eef7dbce16/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/shinelogics.in/.gradle/caches/transforms-3/d916aa2df09574be8f7b7c400bf88d24/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/shinelogics.in/.gradle/caches/transforms-3/d916aa2df09574be8f7b7c400bf88d24/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/shinelogics.in/.gradle/caches/transforms-3/3eed8f45400a6985c262dc6de612eb4a/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/shinelogics.in/.gradle/caches/transforms-3/3eed8f45400a6985c262dc6de612eb4a/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shinelogics.in/.gradle/caches/transforms-3/4cdf5121c3652c3bf272d9c38869a1ef/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shinelogics.in/.gradle/caches/transforms-3/4cdf5121c3652c3bf272d9c38869a1ef/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/a1f1e99434bcbff316fc6b22cddd9549/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/a1f1e99434bcbff316fc6b22cddd9549/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/ddb47ca1668794ff5e89c9b3241bec67/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/ddb47ca1668794ff5e89c9b3241bec67/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/shinelogics.in/.gradle/caches/transforms-3/e8665f195d2be72115052376a0d64bf6/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/shinelogics.in/.gradle/caches/transforms-3/e8665f195d2be72115052376a0d64bf6/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/shinelogics.in/.gradle/caches/transforms-3/bc5cdcb0760a84532ffbf29f6f94c116/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/shinelogics.in/.gradle/caches/transforms-3/bc5cdcb0760a84532ffbf29f6f94c116/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/shinelogics.in/.gradle/caches/transforms-3/eb2b83c99f3b5e81fdebaa1cbd2dfe0d/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/shinelogics.in/.gradle/caches/transforms-3/eb2b83c99f3b5e81fdebaa1cbd2dfe0d/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/shinelogics.in/.gradle/caches/transforms-3/7b7999cf6c581cd08a79d6974cede369/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/shinelogics.in/.gradle/caches/transforms-3/7b7999cf6c581cd08a79d6974cede369/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/shinelogics.in/.gradle/caches/transforms-3/058b461eb13d584643f4f3466596cf3d/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/shinelogics.in/.gradle/caches/transforms-3/058b461eb13d584643f4f3466596cf3d/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/shinelogics.in/.gradle/caches/transforms-3/50c7ee231df68cb10be5d732e8835eb1/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/shinelogics.in/.gradle/caches/transforms-3/50c7ee231df68cb10be5d732e8835eb1/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/shinelogics.in/.gradle/caches/transforms-3/477aa3eb8b89a382493feceef5778341/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/shinelogics.in/.gradle/caches/transforms-3/477aa3eb8b89a382493feceef5778341/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/shinelogics.in/.gradle/caches/transforms-3/a1b1cfb2b70a6cc6c6665f754ffa78cc/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/shinelogics.in/.gradle/caches/transforms-3/a1b1cfb2b70a6cc6c6665f754ffa78cc/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shinelogics.in/.gradle/caches/transforms-3/d275aa26cf92d4ea8837ac1580be80ea/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shinelogics.in/.gradle/caches/transforms-3/d275aa26cf92d4ea8837ac1580be80ea/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/shinelogics.in/.gradle/caches/transforms-3/4c4a38923e073dbe286d26e01160a3d6/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/shinelogics.in/.gradle/caches/transforms-3/4c4a38923e073dbe286d26e01160a3d6/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/shinelogics.in/.gradle/caches/transforms-3/d491b425c60a151d34e24daabaa9e150/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/shinelogics.in/.gradle/caches/transforms-3/d491b425c60a151d34e24daabaa9e150/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/shinelogics.in/.gradle/caches/transforms-3/7992aafff3d10fb3d61973f273598a44/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/shinelogics.in/.gradle/caches/transforms-3/7992aafff3d10fb3d61973f273598a44/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/shinelogics.in/.gradle/caches/transforms-3/3ec6a14cba2923ab47c516db7df6023d/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/shinelogics.in/.gradle/caches/transforms-3/3ec6a14cba2923ab47c516db7df6023d/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/shinelogics.in/.gradle/caches/transforms-3/21ae2e665fa61e952d62d731080d2aed/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/shinelogics.in/.gradle/caches/transforms-3/21ae2e665fa61e952d62d731080d2aed/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/89b9462c69721786fb8ee1f48a43c68f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/89b9462c69721786fb8ee1f48a43c68f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/c19e9026d17b0b269da80d17d35ec6be/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/c19e9026d17b0b269da80d17d35ec6be/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/b01952824f09ae7d0fc0345cc3dc5a22/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/b01952824f09ae7d0fc0345cc3dc5a22/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/ad37d58ef9ad5e83f8fc855846174002/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/ad37d58ef9ad5e83f8fc855846174002/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/shinelogics.in/.gradle/caches/transforms-3/fb05ae390460bf4871e715fab7cec08b/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/shinelogics.in/.gradle/caches/transforms-3/fb05ae390460bf4871e715fab7cec08b/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/shinelogics.in/.gradle/caches/transforms-3/390a7ec4ff951cc1ac7751824b3b8b04/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/shinelogics.in/.gradle/caches/transforms-3/390a7ec4ff951cc1ac7751824b3b8b04/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/546a9d18067187b69ee3968ac5ac29cc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/546a9d18067187b69ee3968ac5ac29cc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/9f9b4a814f6c21d9b7cae68f7f4a6203/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/9f9b4a814f6c21d9b7cae68f7f4a6203/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/6a1e36a0e67e7afc7b8fe854ee94adeb/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/6a1e36a0e67e7afc7b8fe854ee94adeb/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/a5268f83935b2d27fb744b9250c33e1f/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/a5268f83935b2d27fb744b9250c33e1f/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/f0be77f551c09429f542eaa398387e64/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/f0be77f551c09429f542eaa398387e64/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/801fa902938a60c09d54f1357ce347a9/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/801fa902938a60c09d54f1357ce347a9/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/4d596e51e8afd235a9e55d0a58679bbe/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/4d596e51e8afd235a9e55d0a58679bbe/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/1d70c4852f44c8f258efb7fe3208cea6/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/1d70c4852f44c8f258efb7fe3208cea6/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/shinelogics.in/.gradle/caches/transforms-3/56171c67d3b3b7353fd1934980ff2166/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/shinelogics.in/.gradle/caches/transforms-3/56171c67d3b3b7353fd1934980ff2166/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/shinelogics.in/.gradle/caches/transforms-3/4bce252d838377ae70b1618f818910e4/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/shinelogics.in/.gradle/caches/transforms-3/4bce252d838377ae70b1618f818910e4/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/shinelogics.in/.gradle/caches/transforms-3/9f75d4c5c7ff2101f0fe6acede6a3136/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/shinelogics.in/.gradle/caches/transforms-3/9f75d4c5c7ff2101f0fe6acede6a3136/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/shinelogics.in/.gradle/caches/transforms-3/48da651247aa6f5c1d186b56729e2127/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/shinelogics.in/.gradle/caches/transforms-3/48da651247aa6f5c1d186b56729e2127/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/c2d145890cef2f8df8d1a862988a59f6/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/c2d145890cef2f8df8d1a862988a59f6/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/ab650d602493458beefa12eda4fabc08/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/ab650d602493458beefa12eda4fabc08/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shinelogics.in/.gradle/caches/transforms-3/8d6188edf8cdaf48e7eed4779820c1cb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shinelogics.in/.gradle/caches/transforms-3/8d6188edf8cdaf48e7eed4779820c1cb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shinelogics.in/.gradle/caches/transforms-3/fcbf2ae3dfa148213c462244ac9a83fa/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shinelogics.in/.gradle/caches/transforms-3/fcbf2ae3dfa148213c462244ac9a83fa/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/shinelogics.in/.gradle/caches/transforms-3/e892c2936387165cc3eddf48eee3aadd/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/shinelogics.in/.gradle/caches/transforms-3/e892c2936387165cc3eddf48eee3aadd/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/shinelogics.in/.gradle/caches/transforms-3/e6f03d83fe31100281c7783d04a56cfb/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/shinelogics.in/.gradle/caches/transforms-3/e6f03d83fe31100281c7783d04a56cfb/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/c64628081558fc301706f93fac115580/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/c64628081558fc301706f93fac115580/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/74da4c8b8bd3891d4b782dcc12fc6a8f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/74da4c8b8bd3891d4b782dcc12fc6a8f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/b2d31e3d66b686f804996fe14ac3aef9/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/b2d31e3d66b686f804996fe14ac3aef9/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/93e3ad308236dce4d878a3cd1b674e76/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/93e3ad308236dce4d878a3cd1b674e76/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shinelogics.in/.gradle/caches/transforms-3/6c553682fa006eaf5da4bfa875040feb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shinelogics.in/.gradle/caches/transforms-3/6c553682fa006eaf5da4bfa875040feb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/shinelogics.in/.gradle/caches/transforms-3/293f5ae6a1389ddc81f60c8815a60c16/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/shinelogics.in/.gradle/caches/transforms-3/293f5ae6a1389ddc81f60c8815a60c16/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/shinelogics.in/.gradle/caches/transforms-3/9d8afb58f401e93f2ea7d165aa3757a7/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/shinelogics.in/.gradle/caches/transforms-3/9d8afb58f401e93f2ea7d165aa3757a7/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
